10122012_14.10.23.478+0000	
10122012_14.12.10.015+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94283300000001;-3.1865589999999884"}
10122012_14.12.10.015+0000	User location reported:55.94283300000001;-3.1865589999999884
10122012_14.12.10.015+0000	User DA: {"cf":"null"}
10122012_14.12.10.015+0000	User reported position: 55.94283300000001,-3.1865589999999884
10122012_14.12.10.016+0000	Coordinates used: reported
10122012_14.12.10.016+0000	User current position: 55.94283300000001,-3.1865589999999884
10122012_14.12.10.018+0000	Current ways list (possibilities): [264]
10122012_14.12.10.019+0000	Current way: 264
10122012_14.12.10.021+0000	User location: [Buccleuch Place]
10122012_14.12.10.022+0000	Current Step Distance (in meters): 13.04256719658678
10122012_14.12.10.022+0000	user walking: true
10122012_14.12.10.022+0000	Using calculated orientation
10122012_14.12.10.022+0000	User orientation:254.67521178550948
10122012_14.12.10.022+0000	User DACF: null
10122012_14.12.10.022+0000	Destination id: 182
10122012_14.12.10.022+0000	Expected current way name: Buccleuch Place
10122012_14.12.10.025+0000	Current adjancent ways: [264]
10122012_14.12.10.025+0000	Expected way on route: 264
10122012_14.12.10.025+0000	User reported at expected location
10122012_14.12.10.025+0000	Prev Distance from Next node: 126.22092389439365
10122012_14.12.10.026+0000	Current Distance from Next node: 113.18010458889628
10122012_14.12.10.026+0000	User near Next node: false
10122012_14.12.10.026+0000	User moving towards Next Node : true
10122012_14.12.10.026+0000	Expected user orientation: 241.8818368548733
10122012_14.12.10.026+0000	User in expected orientation: true
10122012_14.12.10.026+0000	Expecting user to turn:false
10122012_14.12.10.026+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.10.027+0000	UserWalking: true
10122012_14.12.10.028+0000	Landmarks within 20m:[]
10122012_14.12.10.028+0000	Landmarks nearby:none
10122012_14.12.10.028+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.67521178550948,"currentUserCoor":"55.94283300000001,-3.1865589999999884","cf":"null"}
10122012_14.12.10.028+0000	Setting lastTimeOfUtterance to 1355148730015
10122012_14.12.10.028+0000	Setting lastTimeOfDiffCoordinates to 1355148730015
10122012_14.12.10.028+0000	Sys Utterance: 
10122012_14.12.10.028+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.11.451+0000	
10122012_14.12.11.451+0000	Run: 46
10122012_14.12.11.451+0000	
10122012_14.12.11.451+0000	Time: 1355148731451
10122012_14.12.11.451+0000	Time between updates: 1436
10122012_14.12.11.451+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94281200000001;-3.1866979999999785"}
10122012_14.12.11.452+0000	User location reported:55.94281200000001;-3.1866979999999785
10122012_14.12.11.452+0000	User DA: {"cf":"null"}
10122012_14.12.11.452+0000	User reported position: 55.94281200000001,-3.1866979999999785
10122012_14.12.11.452+0000	Coordinates used: reported
10122012_14.12.11.452+0000	User current position: 55.94281200000001,-3.1866979999999785
10122012_14.12.11.458+0000	Current ways list (possibilities): [264]
10122012_14.12.11.459+0000	Current way: 264
10122012_14.12.11.462+0000	User location: [Buccleuch Place]
10122012_14.12.11.463+0000	Current Step Distance (in meters): 8.965164547178839
10122012_14.12.11.463+0000	user walking: true
10122012_14.12.11.463+0000	Using calculated orientation
10122012_14.12.11.463+0000	User orientation:254.90252217563017
10122012_14.12.11.463+0000	User DACF: null
10122012_14.12.11.463+0000	Destination id: 182
10122012_14.12.11.463+0000	Expected current way name: Buccleuch Place
10122012_14.12.11.466+0000	Current adjancent ways: [264]
10122012_14.12.11.467+0000	Expected way on route: 264
10122012_14.12.11.467+0000	User reported at expected location
10122012_14.12.11.467+0000	Prev Distance from Next node: 113.18010458889628
10122012_14.12.11.467+0000	Current Distance from Next node: 104.21714021172683
10122012_14.12.11.467+0000	User near Next node: false
10122012_14.12.11.467+0000	User moving towards Next Node : true
10122012_14.12.11.467+0000	Expected user orientation: 241.8818368548733
10122012_14.12.11.468+0000	User in expected orientation: true
10122012_14.12.11.468+0000	Expecting user to turn:false
10122012_14.12.11.468+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.11.468+0000	UserWalking: true
10122012_14.12.11.469+0000	Landmarks within 20m:[]
10122012_14.12.11.469+0000	Landmarks nearby:none
10122012_14.12.11.469+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.90252217563017,"currentUserCoor":"55.94281200000001,-3.1866979999999785","cf":"null"}
10122012_14.12.11.470+0000	Setting lastTimeOfUtterance to 1355148731451
10122012_14.12.11.470+0000	Setting lastTimeOfDiffCoordinates to 1355148731451
10122012_14.12.11.470+0000	Sys Utterance: 
10122012_14.12.11.470+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.12.532+0000	
10122012_14.12.12.532+0000	Run: 47
10122012_14.12.12.533+0000	
10122012_14.12.12.533+0000	Time: 1355148732533
10122012_14.12.12.533+0000	Time between updates: 1082
10122012_14.12.12.533+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942781000000004;-3.1868990000000395"}
10122012_14.12.12.533+0000	User location reported:55.942781000000004;-3.1868990000000395
10122012_14.12.12.533+0000	User DA: {"cf":"null"}
10122012_14.12.12.534+0000	User reported position: 55.942781000000004,-3.1868990000000395
10122012_14.12.12.534+0000	Coordinates used: reported
10122012_14.12.12.534+0000	User current position: 55.942781000000004,-3.1868990000000395
10122012_14.12.12.537+0000	Current ways list (possibilities): [264]
10122012_14.12.12.537+0000	Current way: 264
10122012_14.12.12.540+0000	User location: [Buccleuch Place]
10122012_14.12.12.540+0000	Current Step Distance (in meters): 12.982536697392375
10122012_14.12.12.541+0000	user walking: true
10122012_14.12.12.541+0000	Using calculated orientation
10122012_14.12.12.541+0000	User orientation:254.60259781420376
10122012_14.12.12.541+0000	User DACF: null
10122012_14.12.12.541+0000	Destination id: 182
10122012_14.12.12.541+0000	Expected current way name: Buccleuch Place
10122012_14.12.12.544+0000	Current adjancent ways: [264]
10122012_14.12.12.544+0000	Expected way on route: 264
10122012_14.12.12.544+0000	User reported at expected location
10122012_14.12.12.545+0000	Prev Distance from Next node: 104.21714021172683
10122012_14.12.12.545+0000	Current Distance from Next node: 91.23696747905862
10122012_14.12.12.545+0000	User near Next node: false
10122012_14.12.12.545+0000	User moving towards Next Node : true
10122012_14.12.12.545+0000	Expected user orientation: 241.8818368548733
10122012_14.12.12.545+0000	User in expected orientation: true
10122012_14.12.12.545+0000	Expecting user to turn:false
10122012_14.12.12.545+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.12.546+0000	UserWalking: true
10122012_14.12.12.547+0000	Landmarks within 20m:[]
10122012_14.12.12.547+0000	Landmarks nearby:none
10122012_14.12.12.547+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.60259781420376,"currentUserCoor":"55.942781000000004,-3.1868990000000395","cf":"null"}
10122012_14.12.12.547+0000	Setting lastTimeOfUtterance to 1355148732533
10122012_14.12.12.547+0000	Setting lastTimeOfDiffCoordinates to 1355148732533
10122012_14.12.12.547+0000	Sys Utterance: 
10122012_14.12.12.547+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.13.426+0000	
10122012_14.12.13.426+0000	Run: 48
10122012_14.12.13.427+0000	
10122012_14.12.13.427+0000	Time: 1355148733427
10122012_14.12.13.427+0000	Time between updates: 894
10122012_14.12.13.427+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94276000000001;-3.1870360000000346"}
10122012_14.12.13.427+0000	User location reported:55.94276000000001;-3.1870360000000346
10122012_14.12.13.427+0000	User DA: {"cf":"null"}
10122012_14.12.13.427+0000	User reported position: 55.94276000000001,-3.1870360000000346
10122012_14.12.13.427+0000	Coordinates used: reported
10122012_14.12.13.427+0000	User current position: 55.94276000000001,-3.1870360000000346
10122012_14.12.13.430+0000	Current ways list (possibilities): [264]
10122012_14.12.13.431+0000	Current way: 264
10122012_14.12.13.433+0000	User location: [Buccleuch Place]
10122012_14.12.13.434+0000	Current Step Distance (in meters): 8.844991063292422
10122012_14.12.13.434+0000	user walking: true
10122012_14.12.13.434+0000	Using calculated orientation
10122012_14.12.13.434+0000	User orientation:254.69240940015737
10122012_14.12.13.434+0000	User DACF: null
10122012_14.12.13.434+0000	Destination id: 182
10122012_14.12.13.434+0000	Expected current way name: Buccleuch Place
10122012_14.12.13.437+0000	Current adjancent ways: [264]
10122012_14.12.13.437+0000	Expected way on route: 264
10122012_14.12.13.438+0000	User reported at expected location
10122012_14.12.13.438+0000	Prev Distance from Next node: 91.23696747905862
10122012_14.12.13.438+0000	Current Distance from Next node: 82.394339379158
10122012_14.12.13.438+0000	User near Next node: false
10122012_14.12.13.438+0000	User moving towards Next Node : true
10122012_14.12.13.438+0000	Expected user orientation: 241.8818368548733
10122012_14.12.13.438+0000	User in expected orientation: true
10122012_14.12.13.438+0000	Expecting user to turn:false
10122012_14.12.13.438+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.13.439+0000	UserWalking: true
10122012_14.12.13.440+0000	Landmarks within 20m:[]
10122012_14.12.13.440+0000	Landmarks nearby:none
10122012_14.12.13.440+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.69240940015737,"currentUserCoor":"55.94276000000001,-3.1870360000000346","cf":"null"}
10122012_14.12.13.440+0000	Setting lastTimeOfUtterance to 1355148733427
10122012_14.12.13.440+0000	Setting lastTimeOfDiffCoordinates to 1355148733427
10122012_14.12.13.440+0000	Sys Utterance: 
10122012_14.12.13.440+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.14.399+0000	
10122012_14.12.14.399+0000	Run: 49
10122012_14.12.14.400+0000	
10122012_14.12.14.400+0000	Time: 1355148734400
10122012_14.12.14.400+0000	Time between updates: 973
10122012_14.12.14.400+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94274000000001;-3.187171000000035"}
10122012_14.12.14.400+0000	User location reported:55.94274000000001;-3.187171000000035
10122012_14.12.14.400+0000	User DA: {"cf":"null"}
10122012_14.12.14.401+0000	User reported position: 55.94274000000001,-3.187171000000035
10122012_14.12.14.401+0000	Coordinates used: reported
10122012_14.12.14.401+0000	User current position: 55.94274000000001,-3.187171000000035
10122012_14.12.14.404+0000	Current ways list (possibilities): [264]
10122012_14.12.14.404+0000	Current way: 264
10122012_14.12.14.408+0000	User location: [Buccleuch Place]
10122012_14.12.14.408+0000	Current Step Distance (in meters): 8.695833323526465
10122012_14.12.14.408+0000	user walking: true
10122012_14.12.14.408+0000	Using calculated orientation
10122012_14.12.14.408+0000	User orientation:255.18243987363502
10122012_14.12.14.409+0000	User DACF: null
10122012_14.12.14.409+0000	Destination id: 182
10122012_14.12.14.409+0000	Expected current way name: Buccleuch Place
10122012_14.12.14.412+0000	Current adjancent ways: [264]
10122012_14.12.14.412+0000	Expected way on route: 264
10122012_14.12.14.412+0000	User reported at expected location
10122012_14.12.14.412+0000	Prev Distance from Next node: 82.394339379158
10122012_14.12.14.412+0000	Current Distance from Next node: 73.7037602664124
10122012_14.12.14.413+0000	User near Next node: false
10122012_14.12.14.413+0000	User moving towards Next Node : true
10122012_14.12.14.413+0000	Expected user orientation: 241.8818368548733
10122012_14.12.14.413+0000	User in expected orientation: true
10122012_14.12.14.413+0000	Expecting user to turn:false
10122012_14.12.14.413+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.14.413+0000	UserWalking: true
10122012_14.12.14.415+0000	Landmarks within 20m:[]
10122012_14.12.14.415+0000	Landmarks nearby:none
10122012_14.12.14.415+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":255.18243987363502,"currentUserCoor":"55.94274000000001,-3.187171000000035","cf":"null"}
10122012_14.12.14.415+0000	Setting lastTimeOfUtterance to 1355148734400
10122012_14.12.14.415+0000	Setting lastTimeOfDiffCoordinates to 1355148734400
10122012_14.12.14.415+0000	Sys Utterance: 
10122012_14.12.14.415+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.15.525+0000	
10122012_14.12.15.525+0000	Run: 50
10122012_14.12.15.526+0000	
10122012_14.12.15.526+0000	Time: 1355148735526
10122012_14.12.15.526+0000	Time between updates: 1126
10122012_14.12.15.526+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94271899999999;-3.187310000000025"}
10122012_14.12.15.526+0000	User location reported:55.94271899999999;-3.187310000000025
10122012_14.12.15.526+0000	User DA: {"cf":"null"}
10122012_14.12.15.527+0000	User reported position: 55.94271899999999,-3.187310000000025
10122012_14.12.15.527+0000	Coordinates used: reported
10122012_14.12.15.527+0000	User current position: 55.94271899999999,-3.187310000000025
10122012_14.12.15.530+0000	Current ways list (possibilities): [264]
10122012_14.12.15.530+0000	Current way: 264
10122012_14.12.15.533+0000	User location: [Buccleuch Place]
10122012_14.12.15.533+0000	Current Step Distance (in meters): 8.965184614981528
10122012_14.12.15.533+0000	user walking: true
10122012_14.12.15.533+0000	Using calculated orientation
10122012_14.12.15.533+0000	User orientation:254.90255675166077
10122012_14.12.15.533+0000	User DACF: null
10122012_14.12.15.533+0000	Destination id: 182
10122012_14.12.15.533+0000	Expected current way name: Buccleuch Place
10122012_14.12.15.536+0000	Current adjancent ways: [264]
10122012_14.12.15.536+0000	Expected way on route: 264
10122012_14.12.15.536+0000	User reported at expected location
10122012_14.12.15.537+0000	Prev Distance from Next node: 73.7037602664124
10122012_14.12.15.537+0000	Current Distance from Next node: 64.74376001950372
10122012_14.12.15.537+0000	User near Next node: false
10122012_14.12.15.537+0000	User moving towards Next Node : true
10122012_14.12.15.537+0000	Expected user orientation: 241.8818368548733
10122012_14.12.15.537+0000	User in expected orientation: true
10122012_14.12.15.537+0000	Expecting user to turn:false
10122012_14.12.15.537+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.15.537+0000	UserWalking: true
10122012_14.12.15.538+0000	Landmarks within 20m:[]
10122012_14.12.15.539+0000	Landmarks nearby:none
10122012_14.12.15.539+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.90255675166077,"currentUserCoor":"55.94271899999999,-3.187310000000025","cf":"null"}
10122012_14.12.15.539+0000	Setting lastTimeOfUtterance to 1355148735526
10122012_14.12.15.539+0000	Setting lastTimeOfDiffCoordinates to 1355148735526
10122012_14.12.15.539+0000	Sys Utterance: 
10122012_14.12.15.539+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.16.795+0000	
10122012_14.12.16.796+0000	Run: 51
10122012_14.12.16.796+0000	
10122012_14.12.16.796+0000	Time: 1355148736796
10122012_14.12.16.796+0000	Time between updates: 1270
10122012_14.12.16.796+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.9427;-3.1874339999999393"}
10122012_14.12.16.796+0000	User location reported:55.9427;-3.1874339999999393
10122012_14.12.16.796+0000	User DA: {"cf":"null"}
10122012_14.12.16.797+0000	User reported position: 55.9427,-3.1874339999999393
10122012_14.12.16.797+0000	Coordinates used: reported
10122012_14.12.16.797+0000	User current position: 55.9427,-3.1874339999999393
10122012_14.12.16.804+0000	Current ways list (possibilities): [264]
10122012_14.12.16.805+0000	Current way: 264
10122012_14.12.16.808+0000	User location: [Buccleuch Place]
10122012_14.12.16.808+0000	Current Step Distance (in meters): 8.005482830749354
10122012_14.12.16.808+0000	user walking: true
10122012_14.12.16.809+0000	Using calculated orientation
10122012_14.12.16.809+0000	User orientation:254.69802988632958
10122012_14.12.16.809+0000	User DACF: null
10122012_14.12.16.809+0000	Destination id: 182
10122012_14.12.16.809+0000	Expected current way name: Buccleuch Place
10122012_14.12.16.812+0000	Current adjancent ways: [264]
10122012_14.12.16.812+0000	Expected way on route: 264
10122012_14.12.16.812+0000	User reported at expected location
10122012_14.12.16.812+0000	Prev Distance from Next node: 64.74376001950372
10122012_14.12.16.812+0000	Current Distance from Next node: 56.74316655066853
10122012_14.12.16.812+0000	User near Next node: false
10122012_14.12.16.813+0000	User moving towards Next Node : true
10122012_14.12.16.813+0000	Expected user orientation: 241.8818368548733
10122012_14.12.16.813+0000	User in expected orientation: true
10122012_14.12.16.813+0000	Expecting user to turn:false
10122012_14.12.16.813+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.16.813+0000	UserWalking: true
10122012_14.12.16.814+0000	Landmarks within 20m:[]
10122012_14.12.16.815+0000	Landmarks nearby:none
10122012_14.12.16.815+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.69802988632958,"currentUserCoor":"55.9427,-3.1874339999999393","cf":"null"}
10122012_14.12.16.815+0000	Setting lastTimeOfUtterance to 1355148736796
10122012_14.12.16.815+0000	Setting lastTimeOfDiffCoordinates to 1355148736796
10122012_14.12.16.815+0000	Sys Utterance: 
10122012_14.12.16.815+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.26.805+0000	
10122012_14.12.26.805+0000	Run: 52
10122012_14.12.26.805+0000	
10122012_14.12.26.805+0000	Time: 1355148746805
10122012_14.12.26.806+0000	Time between updates: 10009
10122012_14.12.26.806+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.9427;-3.1874339999999393"}
10122012_14.12.26.806+0000	User location reported:55.9427;-3.1874339999999393
10122012_14.12.26.806+0000	User DA: {"cf":"null"}
10122012_14.12.26.807+0000	User reported position: 55.9427,-3.1874339999999393
10122012_14.12.26.807+0000	Coordinates used: reported
10122012_14.12.26.807+0000	User current position: 55.9427,-3.1874339999999393
10122012_14.12.26.810+0000	Current ways list (possibilities): [264]
10122012_14.12.26.810+0000	Current way: 264
10122012_14.12.26.813+0000	User location: [Buccleuch Place]
10122012_14.12.26.813+0000	Current Step Distance (in meters): 0.0
10122012_14.12.26.813+0000	user walking: false
10122012_14.12.26.813+0000	Using previous orientation
10122012_14.12.26.814+0000	User orientation:254.69802988632958
10122012_14.12.26.814+0000	User DACF: null
10122012_14.12.26.814+0000	Destination id: 182
10122012_14.12.26.814+0000	Expected current way name: Buccleuch Place
10122012_14.12.26.817+0000	Current adjancent ways: [264]
10122012_14.12.26.817+0000	Expected way on route: 264
10122012_14.12.26.817+0000	User reported at expected location
10122012_14.12.26.817+0000	Prev Distance from Next node: 56.74316655066853
10122012_14.12.26.817+0000	Current Distance from Next node: 56.74316655066853
10122012_14.12.26.818+0000	User near Next node: false
10122012_14.12.26.818+0000	User moving towards Next Node : false
10122012_14.12.26.818+0000	Expected user orientation: 241.8818368548733
10122012_14.12.26.818+0000	User in expected orientation: true
10122012_14.12.26.818+0000	Expecting user to turn:false
10122012_14.12.26.818+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.26.818+0000	UserWalking: false
10122012_14.12.26.819+0000	Landmarks within 20m:[]
10122012_14.12.26.819+0000	Landmarks nearby:none
10122012_14.12.26.820+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.69802988632958,"currentUserCoor":"55.9427,-3.1874339999999393","cf":"null"}
10122012_14.12.26.820+0000	Setting lastTimeOfUtterance to 1355148746805
10122012_14.12.26.820+0000	Sys Utterance: 
10122012_14.12.26.820+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.29.076+0000	
10122012_14.12.29.076+0000	Run: 53
10122012_14.12.29.076+0000	
10122012_14.12.29.077+0000	Time: 1355148749077
10122012_14.12.29.077+0000	Time between updates: 2272
10122012_14.12.29.077+0000	userResponse:{"userDA":"{\"cf\":\"requestRoute\",\"destination_name\":\"South Clerk Street\",\"destination_type\":\"street\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.9427;-3.1874339999999393"}
10122012_14.12.29.078+0000	User location reported:55.9427;-3.1874339999999393
10122012_14.12.29.078+0000	User DA: {"destination_name":"South Clerk Street","destination_type":"street","cf":"requestRoute"}
10122012_14.12.29.078+0000	User reported position: 55.9427,-3.1874339999999393
10122012_14.12.29.078+0000	Coordinates used: reported
10122012_14.12.29.078+0000	User current position: 55.9427,-3.1874339999999393
10122012_14.12.29.084+0000	Current ways list (possibilities): [264]
10122012_14.12.29.084+0000	Current way: 264
10122012_14.12.29.095+0000	User location: [Buccleuch Place]
10122012_14.12.29.095+0000	Current Step Distance (in meters): 0.0
10122012_14.12.29.096+0000	user walking: false
10122012_14.12.29.096+0000	Using previous orientation
10122012_14.12.29.096+0000	User orientation:254.69802988632958
10122012_14.12.29.096+0000	User DACF: requestRoute
10122012_14.12.29.097+0000	SysDA: {"userDA":"{\"destination_name\":\"South Clerk Street\",\"destination_type\":\"street\",\"cf\":\"requestRoute\"}","currentUserOrientation":254.69802988632958,"entityId":"182","currentUserCoor":"55.9427,-3.1874339999999393","cf":"acknowledgeRouteRequest","entityName":"South Clerk Street"}
10122012_14.12.29.097+0000	Setting lastTimeOfUtterance to 1355148749077
10122012_14.12.29.097+0000	Sys Utterance: ok. finding directions to South Clerk Street
10122012_14.12.29.097+0000	sysResponse: {"utterance":"ok. finding directions to South Clerk Street","uttType":"navInstruction"}
10122012_14.12.31.857+0000	
10122012_14.12.31.857+0000	Run: 54
10122012_14.12.31.857+0000	
10122012_14.12.31.857+0000	Time: 1355148751857
10122012_14.12.31.858+0000	Time between updates: 2780
10122012_14.12.31.858+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942681;-3.1875579999998536"}
10122012_14.12.31.858+0000	User location reported:55.942681;-3.1875579999998536
10122012_14.12.31.858+0000	User DA: {"cf":"null"}
10122012_14.12.31.858+0000	User reported position: 55.942681,-3.1875579999998536
10122012_14.12.31.858+0000	Coordinates used: reported
10122012_14.12.31.858+0000	User current position: 55.942681,-3.1875579999998536
10122012_14.12.31.862+0000	Current ways list (possibilities): [264]
10122012_14.12.31.862+0000	Current way: 264
10122012_14.12.31.865+0000	User location: [Buccleuch Place]
10122012_14.12.31.865+0000	Current Step Distance (in meters): 8.005486484946989
10122012_14.12.31.865+0000	user walking: true
10122012_14.12.31.866+0000	Using calculated orientation
10122012_14.12.31.866+0000	User orientation:254.6980370314551
10122012_14.12.31.866+0000	User DACF: null
10122012_14.12.31.874+0000	Finding route to null,South Clerk Street on [] at 0.0,0.0
10122012_14.12.31.875+0000	Destination not available
10122012_14.12.31.875+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.6980370314551,"currentUserCoor":"55.942681,-3.1875579999998536","cf":"null"}
10122012_14.12.31.875+0000	Setting lastTimeOfUtterance to 1355148751857
10122012_14.12.31.875+0000	Setting lastTimeOfDiffCoordinates to 1355148751857
10122012_14.12.31.875+0000	Sys Utterance: 
10122012_14.12.31.876+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.38.119+0000	
10122012_14.12.38.119+0000	Run: 55
10122012_14.12.38.119+0000	
10122012_14.12.38.119+0000	Time: 1355148758119
10122012_14.12.38.119+0000	Time between updates: 6262
10122012_14.12.38.119+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942664;-3.1876660000000356"}
10122012_14.12.38.119+0000	User location reported:55.942664;-3.1876660000000356
10122012_14.12.38.120+0000	User DA: {"cf":"null"}
10122012_14.12.38.120+0000	User reported position: 55.942664,-3.1876660000000356
10122012_14.12.38.120+0000	Coordinates used: reported
10122012_14.12.38.120+0000	User current position: 55.942664,-3.1876660000000356
10122012_14.12.38.123+0000	Current ways list (possibilities): [264]
10122012_14.12.38.123+0000	Current way: 264
10122012_14.12.38.126+0000	User location: [Buccleuch Place]
10122012_14.12.38.126+0000	Current Step Distance (in meters): 6.985944063257151
10122012_14.12.38.126+0000	user walking: true
10122012_14.12.38.127+0000	Using calculated orientation
10122012_14.12.38.127+0000	User orientation:254.30077592436766
10122012_14.12.38.127+0000	User DACF: null
10122012_14.12.38.127+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.30077592436766,"currentUserCoor":"55.942664,-3.1876660000000356","cf":"null"}
10122012_14.12.38.127+0000	Setting lastTimeOfUtterance to 1355148758119
10122012_14.12.38.127+0000	Setting lastTimeOfDiffCoordinates to 1355148758119
10122012_14.12.38.127+0000	Sys Utterance: 
10122012_14.12.38.127+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.39.232+0000	
10122012_14.12.39.233+0000	Run: 56
10122012_14.12.39.233+0000	
10122012_14.12.39.233+0000	Time: 1355148759233
10122012_14.12.39.233+0000	Time between updates: 1114
10122012_14.12.39.233+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94263800000001;-3.187836999999945"}
10122012_14.12.39.233+0000	User location reported:55.94263800000001;-3.187836999999945
10122012_14.12.39.233+0000	User DA: {"cf":"null"}
10122012_14.12.39.233+0000	User reported position: 55.94263800000001,-3.187836999999945
10122012_14.12.39.233+0000	Coordinates used: reported
10122012_14.12.39.234+0000	User current position: 55.94263800000001,-3.187836999999945
10122012_14.12.39.236+0000	Current ways list (possibilities): [264]
10122012_14.12.39.237+0000	Current way: 264
10122012_14.12.39.239+0000	User location: [Buccleuch Place]
10122012_14.12.39.240+0000	Current Step Distance (in meters): 11.033939420684678
10122012_14.12.39.240+0000	user walking: true
10122012_14.12.39.240+0000	Using calculated orientation
10122012_14.12.39.240+0000	User orientation:254.81035581324423
10122012_14.12.39.240+0000	User DACF: null
10122012_14.12.39.240+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.81035581324423,"currentUserCoor":"55.94263800000001,-3.187836999999945","cf":"null"}
10122012_14.12.39.241+0000	Setting lastTimeOfUtterance to 1355148759233
10122012_14.12.39.241+0000	Setting lastTimeOfDiffCoordinates to 1355148759233
10122012_14.12.39.241+0000	Sys Utterance: 
10122012_14.12.39.241+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.40.922+0000	
10122012_14.12.40.922+0000	Run: 57
10122012_14.12.40.922+0000	
10122012_14.12.40.922+0000	Time: 1355148760922
10122012_14.12.40.922+0000	Time between updates: 1689
10122012_14.12.40.922+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942614;-3.1879920000000084"}
