13052013_18.40.39.704-0700	
13052013_18.41.12.118-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":61.92356529818869,"currentUserCoor":"55.946057,-3.185905000000048","cf":"null"}
13052013_18.41.12.118-0700	Setting lastTimeOfUtterance to 1368495672054
13052013_18.41.12.118-0700	Setting lastTimeOfDiffCoordinates to 1368495672054
13052013_18.41.12.118-0700	Sys Utterance: 
13052013_18.41.12.119-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.41.13.483-0700	
13052013_18.41.13.484-0700	Run: 12
13052013_18.41.13.484-0700	
13052013_18.41.13.484-0700	Time: 1368495673484
13052013_18.41.13.484-0700	Time between updates: 1430
13052013_18.41.13.484-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946092;-3.185790999999881"}
13052013_18.41.13.484-0700	User location reported:55.946092;-3.185790999999881
13052013_18.41.13.484-0700	User DA: {"cf":"null"}
13052013_18.41.13.485-0700	User reported position: 55.946092,-3.185790999999881
13052013_18.41.13.485-0700	Coordinates used: reported
13052013_18.41.13.485-0700	User current position: 55.946092,-3.185790999999881
13052013_18.41.13.495-0700	Current ways list (possibilities): [229]
13052013_18.41.13.495-0700	Current way: 229
13052013_18.41.13.506-0700	User location: [Nicolson Square]
13052013_18.41.13.506-0700	Current Step Distance (in meters): 8.095228597174325
13052013_18.41.13.506-0700	user walking: true
13052013_18.41.13.506-0700	Using calculated orientation
13052013_18.41.13.506-0700	User orientation:61.26522238822571
13052013_18.41.13.506-0700	User DACF: null
13052013_18.41.13.507-0700	Destination id: 89
13052013_18.41.13.507-0700	Expected current way name: Nicolson Square
13052013_18.41.13.516-0700	Current adjancent ways: [229]
13052013_18.41.13.516-0700	Expected way on route: 229
13052013_18.41.13.516-0700	User reported at expected location
13052013_18.41.13.516-0700	Prev Distance from Next node: 40.547993241983264
13052013_18.41.13.516-0700	Current Distance from Next node: 32.462646536937
13052013_18.41.13.516-0700	User near Next node: false
13052013_18.41.13.516-0700	User moving towards Next Node : true
13052013_18.41.13.517-0700	Expected user orientation: 60.440822766282395
13052013_18.41.13.517-0700	User in expected orientation: true
13052013_18.41.13.517-0700	Expecting user to turn:false
13052013_18.41.13.517-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.41.13.517-0700	UserWalking: true
13052013_18.41.13.525-0700	Landmarks within 20m:[]
13052013_18.41.13.525-0700	Landmarks nearby:none
13052013_18.41.13.525-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":61.26522238822571,"currentUserCoor":"55.946092,-3.185790999999881","cf":"null"}
13052013_18.41.13.525-0700	Setting lastTimeOfUtterance to 1368495673484
13052013_18.41.13.525-0700	Setting lastTimeOfDiffCoordinates to 1368495673484
13052013_18.41.13.525-0700	Sys Utterance: 
13052013_18.41.13.525-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.41.14.783-0700	
13052013_18.41.14.783-0700	Run: 13
13052013_18.41.14.783-0700	
13052013_18.41.14.783-0700	Time: 1368495674783
13052013_18.41.14.783-0700	Time between updates: 1299
13052013_18.41.14.784-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94614000000001;-3.1856290000000627"}
13052013_18.41.14.784-0700	User location reported:55.94614000000001;-3.1856290000000627
13052013_18.41.14.784-0700	User DA: {"cf":"null"}
13052013_18.41.14.785-0700	User reported position: 55.94614000000001,-3.1856290000000627
13052013_18.41.14.785-0700	Coordinates used: reported
13052013_18.41.14.785-0700	User current position: 55.94614000000001,-3.1856290000000627
13052013_18.41.14.796-0700	Current ways list (possibilities): [229]
13052013_18.41.14.797-0700	Current way: 229
13052013_18.41.14.806-0700	User location: [Nicolson Square]
13052013_18.41.14.806-0700	Current Step Distance (in meters): 11.412145566875552
13052013_18.41.14.806-0700	user walking: true
13052013_18.41.14.807-0700	Using calculated orientation
13052013_18.41.14.807-0700	User orientation:62.11542179225523
13052013_18.41.14.807-0700	User DACF: null
13052013_18.41.14.807-0700	Destination id: 89
13052013_18.41.14.807-0700	Expected current way name: Nicolson Square
13052013_18.41.14.816-0700	Current adjancent ways: [229]
13052013_18.41.14.816-0700	Expected way on route: 229
13052013_18.41.14.817-0700	User reported at expected location
13052013_18.41.14.817-0700	Prev Distance from Next node: 32.462646536937
13052013_18.41.14.817-0700	Current Distance from Next node: 21.06485306722448
13052013_18.41.14.817-0700	User near Next node: false
13052013_18.41.14.817-0700	User moving towards Next Node : true
13052013_18.41.14.817-0700	Expected user orientation: 60.440822766282395
13052013_18.41.14.817-0700	User in expected orientation: true
13052013_18.41.14.817-0700	Expecting user to turn:false
13052013_18.41.14.818-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.41.14.818-0700	UserWalking: true
13052013_18.41.14.821-0700	Landmarks within 20m:[8976]
13052013_18.41.14.822-0700	Landmark nearby:8976
13052013_18.41.14.822-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":62.11542179225523,"currentUserCoor":"55.94614000000001,-3.1856290000000627","cf":"null"}
13052013_18.41.14.822-0700	Setting lastTimeOfUtterance to 1368495674783
13052013_18.41.14.822-0700	Setting lastTimeOfDiffCoordinates to 1368495674783
13052013_18.41.14.822-0700	Sys Utterance: 
13052013_18.41.14.822-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.41.16.391-0700	
13052013_18.41.16.391-0700	Run: 14
13052013_18.41.16.391-0700	
13052013_18.41.16.392-0700	Time: 1368495676392
13052013_18.41.16.392-0700	Time between updates: 1609
13052013_18.41.16.392-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94617900000001;-3.1854980000000523"}
13052013_18.41.16.392-0700	User location reported:55.94617900000001;-3.1854980000000523
13052013_18.41.16.392-0700	User DA: {"cf":"null"}
13052013_18.41.16.392-0700	User reported position: 55.94617900000001,-3.1854980000000523
13052013_18.41.16.392-0700	Coordinates used: reported
13052013_18.41.16.393-0700	User current position: 55.94617900000001,-3.1854980000000523
13052013_18.41.16.403-0700	Current ways list (possibilities): [230, 229, 222]
13052013_18.41.16.403-0700	Current way: 230
13052013_18.41.16.414-0700	User location: [Nicolson Street, Nicolson Square]
13052013_18.41.16.414-0700	Current Step Distance (in meters): 9.237980310007561
13052013_18.41.16.414-0700	user walking: true
13052013_18.41.16.415-0700	Using calculated orientation
13052013_18.41.16.415-0700	User orientation:62.002523063535364
13052013_18.41.16.415-0700	User DACF: null
13052013_18.41.16.415-0700	Destination id: 89
13052013_18.41.16.415-0700	Expected current way name: Nicolson Square
13052013_18.41.16.428-0700	Current adjancent ways: [230, 229, 222]
13052013_18.41.16.428-0700	Expected way on route: 229
13052013_18.41.16.428-0700	User reported at expected location
13052013_18.41.16.429-0700	Prev Distance from Next node: 21.06485306722448
13052013_18.41.16.429-0700	Current Distance from Next node: 11.86077221227722
13052013_18.41.16.429-0700	User near Next node: false
13052013_18.41.16.429-0700	User moving towards Next Node : true
13052013_18.41.16.429-0700	Expected user orientation: 60.440822766282395
13052013_18.41.16.430-0700	User in expected orientation: true
13052013_18.41.16.430-0700	Expecting user to turn:false
13052013_18.41.16.431-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.41.16.431-0700	UserWalking: true
13052013_18.41.16.435-0700	Landmarks within 20m:[8976]
13052013_18.41.16.435-0700	Landmark nearby:8976
13052013_18.41.16.436-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":62.002523063535364,"currentUserCoor":"55.94617900000001,-3.1854980000000523","cf":"null"}
13052013_18.41.16.436-0700	Setting lastTimeOfUtterance to 1368495676392
13052013_18.41.16.436-0700	Setting lastTimeOfDiffCoordinates to 1368495676392
13052013_18.41.16.436-0700	Sys Utterance: 
13052013_18.41.16.436-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.41.18.262-0700	
13052013_18.41.18.262-0700	Run: 15
13052013_18.41.18.262-0700	
13052013_18.41.18.262-0700	Time: 1368495678262
13052013_18.41.18.262-0700	Time between updates: 1870
13052013_18.41.18.263-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946231;-3.185322000000042"}
13052013_18.41.18.263-0700	User location reported:55.946231;-3.185322000000042
13052013_18.41.18.263-0700	User DA: {"cf":"null"}
13052013_18.41.18.263-0700	User reported position: 55.946231,-3.185322000000042
13052013_18.41.18.263-0700	Coordinates used: reported
13052013_18.41.18.263-0700	User current position: 55.946231,-3.185322000000042
13052013_18.41.18.274-0700	Current ways list (possibilities): [230, 229, 222]
13052013_18.41.18.274-0700	Current way: 230
13052013_18.41.18.285-0700	User location: [Nicolson Street, Nicolson Square]
13052013_18.41.18.285-0700	Current Step Distance (in meters): 12.39066223622816
13052013_18.41.18.285-0700	user walking: true
13052013_18.41.18.285-0700	Using calculated orientation
13052013_18.41.18.285-0700	User orientation:62.18269157160802
13052013_18.41.18.285-0700	User DACF: null
13052013_18.41.18.285-0700	Destination id: 89
13052013_18.41.18.286-0700	Expected current way name: Nicolson Square
13052013_18.41.18.296-0700	Current adjancent ways: [230, 229, 222]
13052013_18.41.18.296-0700	Expected way on route: 229
13052013_18.41.18.296-0700	User reported at expected location
13052013_18.41.18.296-0700	Prev Distance from Next node: 11.86077221227722
13052013_18.41.18.296-0700	Current Distance from Next node: 1.4470700820825912
13052013_18.41.18.296-0700	User near Next node: true
13052013_18.41.18.323-0700	Setting nextNode to :89
13052013_18.41.18.324-0700	Distance to next node:117.8534253594932
13052013_18.41.18.324-0700	Current Way:222
13052013_18.41.18.324-0700	Current Way Name: Nicolson Street
13052013_18.41.18.388-0700	Current Distance from New Next node: 120.66603450389438
13052013_18.41.18.388-0700	User moving towards Next Node : true
13052013_18.41.18.388-0700	To reach the next node, user should turn -84.81145867306435
13052013_18.41.18.388-0700	Expected user orientation: 337.37123289854367
13052013_18.41.18.388-0700	User in expected orientation: false
13052013_18.41.18.389-0700	Expecting user to turn:false
13052013_18.41.18.389-0700	Warning: user may be walking in the wrong direction
13052013_18.41.18.389-0700	Next node: 89 at 55.947209286489546,-3.1860502684478433
13052013_18.41.18.389-0700	UserWalking: true
13052013_18.41.18.396-0700	Landmarks within 20m:[8976]
13052013_18.41.18.396-0700	Landmark nearby:8976
13052013_18.41.18.396-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":4,"currentUserOrientation":62.18269157160802,"route":hw.macs.gruve.Route@3743ff5e,"currentUserCoor":"55.946231,-3.185322000000042","cf":"presentRoute"}
13052013_18.41.18.397-0700	Setting lastTimeOfUtterance to 1368495678262
13052013_18.41.18.397-0700	Setting lastTimeOfDiffCoordinates to 1368495678262
13052013_18.41.18.397-0700	Sys Utterance: Turn left, walk onto: Nicolson Street.
13052013_18.41.18.397-0700	sysResponse: {"utterance":"Turn left, walk onto: Nicolson Street.","uttType":"navInstruction"}
13052013_18.41.24.545-0700	
13052013_18.41.24.545-0700	Run: 16
13052013_18.41.24.546-0700	
13052013_18.41.24.546-0700	Time: 1368495684546
13052013_18.41.24.546-0700	Time between updates: 6284
13052013_18.41.24.546-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946335000000005;-3.1854210000000194"}
13052013_18.41.24.546-0700	User location reported:55.946335000000005;-3.1854210000000194
13052013_18.41.24.546-0700	User DA: {"cf":"null"}
13052013_18.41.24.547-0700	User reported position: 55.946335000000005,-3.1854210000000194
13052013_18.41.24.547-0700	Coordinates used: reported
13052013_18.41.24.547-0700	User current position: 55.946335000000005,-3.1854210000000194
13052013_18.41.24.557-0700	Current ways list (possibilities): [229, 222]
13052013_18.41.24.557-0700	Current way: 229
13052013_18.41.24.567-0700	User location: [Nicolson Square, Nicolson Street]
13052013_18.41.24.568-0700	Current Step Distance (in meters): 13.104624423542285
13052013_18.41.24.568-0700	user walking: true
13052013_18.41.24.568-0700	Using calculated orientation
13052013_18.41.24.568-0700	User orientation:331.94027100667455
13052013_18.41.24.568-0700	User DACF: null
13052013_18.41.24.568-0700	Destination id: 89
13052013_18.41.24.568-0700	Expected current way name: Nicolson Street
13052013_18.41.24.579-0700	Current adjancent ways: [229, 222]
13052013_18.41.24.579-0700	Expected way on route: 222
13052013_18.41.24.579-0700	User reported at expected location
13052013_18.41.24.580-0700	Prev Distance from Next node: 120.66603450389438
13052013_18.41.24.580-0700	Current Distance from Next node: 104.81496674721362
13052013_18.41.24.581-0700	User near Next node: false
13052013_18.41.24.581-0700	User moving towards Next Node : true
13052013_18.41.24.581-0700	Expected user orientation: 337.37123289854367
13052013_18.41.24.581-0700	User in expected orientation: true
13052013_18.41.24.581-0700	Expecting user to turn:false
13052013_18.41.24.581-0700	Next node: 89 at 55.947209286489546,-3.1860502684478433
13052013_18.41.24.581-0700	UserWalking: true
13052013_18.41.24.585-0700	Landmarks within 20m:[8976]
13052013_18.41.24.585-0700	Landmark nearby:8976
13052013_18.41.24.585-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":331.94027100667455,"currentUserCoor":"55.946335000000005,-3.1854210000000194","cf":"null"}
13052013_18.41.24.586-0700	Setting lastTimeOfUtterance to 1368495684546
13052013_18.41.24.586-0700	Setting lastTimeOfDiffCoordinates to 1368495684546
13052013_18.41.24.586-0700	Sys Utterance: 
13052013_18.41.24.586-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.41.27.629-0700	
13052013_18.41.27.629-0700	Run: 17
13052013_18.41.27.629-0700	
13052013_18.41.27.629-0700	Time: 1368495687629
13052013_18.41.27.630-0700	Time between updates: 3083
13052013_18.41.27.630-0700	userResponse:{"userDA":"{\"cf\":\"requestDirection\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946335;-3.1854210000000194"}
13052013_18.41.27.630-0700	User location reported:55.946335;-3.1854210000000194
13052013_18.41.27.630-0700	User DA: {"cf":"requestDirection"}
13052013_18.41.27.630-0700	User reported position: 55.946335,-3.1854210000000194
13052013_18.41.27.630-0700	Coordinates used: reported
13052013_18.41.27.630-0700	User current position: 55.946335,-3.1854210000000194
13052013_18.41.27.641-0700	Current ways list (possibilities): [229, 222]
13052013_18.41.27.641-0700	Current way: 229
13052013_18.41.27.652-0700	User location: [Nicolson Square, Nicolson Street]
13052013_18.41.27.665-0700	Current Step Distance (in meters): 7.900874738066842E-10
13052013_18.41.27.665-0700	user walking: false
13052013_18.41.27.665-0700	Using previous orientation
13052013_18.41.27.665-0700	User orientation:331.94027100667455
13052013_18.41.27.665-0700	User DACF: requestDirection
13052013_18.41.27.665-0700	Destination id: 89
13052013_18.41.27.666-0700	Expected current way name: Nicolson Street
13052013_18.41.27.680-0700	Current adjancent ways: [229, 222]
13052013_18.41.27.681-0700	Expected way on route: 222
